,url,sentiment,isExperiential,isPolitical,isInsult
1427969242289344515,"https://docs.google.com/forms/d/e/1FAIpQLSctrQxVga0kNDvLDbkss6vDwHr57V5awrMID3_4yjJdX3VFXg/viewform?usp=pp_url&entry.1442528882=https://twitter.com/EverlingMarta/status/1427969242289344515&entry.80025796=26748
",Positive,Yes,No,No
1379103391561973776,"https://docs.google.com/forms/d/e/1FAIpQLSctrQxVga0kNDvLDbkss6vDwHr57V5awrMID3_4yjJdX3VFXg/viewform?usp=pp_url&entry.1442528882=https://twitter.com/San4rtts/status/1379103391561973776&entry.80025796=26748
",Neutral,No,No,No
1398858633430016000,"https://docs.google.com/forms/d/e/1FAIpQLSctrQxVga0kNDvLDbkss6vDwHr57V5awrMID3_4yjJdX3VFXg/viewform?usp=pp_url&entry.1442528882=https://twitter.com/sweetkayi/status/1398858633430016000&entry.80025796=26748
",Positive,No,No,No
1373296690120261633,"https://docs.google.com/forms/d/e/1FAIpQLSctrQxVga0kNDvLDbkss6vDwHr57V5awrMID3_4yjJdX3VFXg/viewform?usp=pp_url&entry.1442528882=https://twitter.com/Damlade33111869/status/1373296690120261633&entry.80025796=26748
",Negative,No,Yes,Yes
1359234185819541505,"https://docs.google.com/forms/d/e/1FAIpQLSctrQxVga0kNDvLDbkss6vDwHr57V5awrMID3_4yjJdX3VFXg/viewform?usp=pp_url&entry.1442528882=https://twitter.com/PDRruhsagligiz/status/1359234185819541505&entry.80025796=26748
",Positive,Yes,No,No
1384453992168701952,"https://docs.google.com/forms/d/e/1FAIpQLSctrQxVga0kNDvLDbkss6vDwHr57V5awrMID3_4yjJdX3VFXg/viewform?usp=pp_url&entry.1442528882=https://twitter.com/SkyFall1614/status/1384453992168701952&entry.80025796=26748
",Neutral,No,No,No
1451293740396593154,"https://docs.google.com/forms/d/e/1FAIpQLSctrQxVga0kNDvLDbkss6vDwHr57V5awrMID3_4yjJdX3VFXg/viewform?usp=pp_url&entry.1442528882=https://twitter.com/PompeiCeyhun/status/1451293740396593154&entry.80025796=26748
",Neutral,No,No,No
1354233163648819202,"https://docs.google.com/forms/d/e/1FAIpQLSctrQxVga0kNDvLDbkss6vDwHr57V5awrMID3_4yjJdX3VFXg/viewform?usp=pp_url&entry.1442528882=https://twitter.com/BuseKran14/status/1354233163648819202&entry.80025796=26748
",Positive,Yes,No,No
1468701087469387781,"https://docs.google.com/forms/d/e/1FAIpQLSctrQxVga0kNDvLDbkss6vDwHr57V5awrMID3_4yjJdX3VFXg/viewform?usp=pp_url&entry.1442528882=https://twitter.com/trhawarnews/status/1468701087469387781&entry.80025796=26748
",Neutral,No,Yes,No
1435612604278398979,"https://docs.google.com/forms/d/e/1FAIpQLSctrQxVga0kNDvLDbkss6vDwHr57V5awrMID3_4yjJdX3VFXg/viewform?usp=pp_url&entry.1442528882=https://twitter.com/45gfb1907/status/1435612604278398979&entry.80025796=26748
",Neutral,Yes,No,No
1357210340619137024,"https://docs.google.com/forms/d/e/1FAIpQLSctrQxVga0kNDvLDbkss6vDwHr57V5awrMID3_4yjJdX3VFXg/viewform?usp=pp_url&entry.1442528882=https://twitter.com/AlicanMnkl2/status/1357210340619137024&entry.80025796=26748
",Neutral,No,No,No
1427006401621147654,"https://docs.google.com/forms/d/e/1FAIpQLSctrQxVga0kNDvLDbkss6vDwHr57V5awrMID3_4yjJdX3VFXg/viewform?usp=pp_url&entry.1442528882=https://twitter.com/yabanci7686/status/1427006401621147654&entry.80025796=26748
",Neutral,No,No,No
1411554885577871362,"https://docs.google.com/forms/d/e/1FAIpQLSctrQxVga0kNDvLDbkss6vDwHr57V5awrMID3_4yjJdX3VFXg/viewform?usp=pp_url&entry.1442528882=https://twitter.com/Nezaket09/status/1411554885577871362&entry.80025796=26748
",Neutral,No,Yes,No
1473721925390196739,"https://docs.google.com/forms/d/e/1FAIpQLSctrQxVga0kNDvLDbkss6vDwHr57V5awrMID3_4yjJdX3VFXg/viewform?usp=pp_url&entry.1442528882=https://twitter.com/YargHulya/status/1473721925390196739&entry.80025796=26748
",Negative,No,Yes,No
1422967588871680002,"https://docs.google.com/forms/d/e/1FAIpQLSctrQxVga0kNDvLDbkss6vDwHr57V5awrMID3_4yjJdX3VFXg/viewform?usp=pp_url&entry.1442528882=https://twitter.com/murat0044/status/1422967588871680002&entry.80025796=26748
",Neutral,No,No,No
1433755436067459076,"https://docs.google.com/forms/d/e/1FAIpQLSctrQxVga0kNDvLDbkss6vDwHr57V5awrMID3_4yjJdX3VFXg/viewform?usp=pp_url&entry.1442528882=https://twitter.com/basakmountain/status/1433755436067459076&entry.80025796=26748
",Neutral,No,No,No
1426840565027676164,"https://docs.google.com/forms/d/e/1FAIpQLSctrQxVga0kNDvLDbkss6vDwHr57V5awrMID3_4yjJdX3VFXg/viewform?usp=pp_url&entry.1442528882=https://twitter.com/lknurar15683910/status/1426840565027676164&entry.80025796=26748
",Positive,Yes,Yes,No
1449364758625411073,"https://docs.google.com/forms/d/e/1FAIpQLSctrQxVga0kNDvLDbkss6vDwHr57V5awrMID3_4yjJdX3VFXg/viewform?usp=pp_url&entry.1442528882=https://twitter.com/Aliafak95642317/status/1449364758625411073&entry.80025796=26748
",Negative,No,Yes,Yes
1445018181651795973,"https://docs.google.com/forms/d/e/1FAIpQLSctrQxVga0kNDvLDbkss6vDwHr57V5awrMID3_4yjJdX3VFXg/viewform?usp=pp_url&entry.1442528882=https://twitter.com/gazianteptb/status/1445018181651795973&entry.80025796=26748
",Positive,No,No,No
