screen_name,isBot
faracyaziyor,No
elifgibirt,No
buocguldurdu,No
__baba1yaga_,No
hakanyilmazcebi,No
simal_resmi,No
ebrar_kubraa,No
mehmetgedikbas,No
doctorealex1907,No
yusuf49711611,Yes
aslihankom,No
btwcatyoon,Not sure
hemgezerhemuyur,No
ic_ses06,No
whoviaannnn,Not sure
wirntr,Not sure
omerserdarcomtr,No
xiaoyue_yue,No
eneesuwu,No
turkerbalkar,No
kurtkonseyi,No
anilozuturk,No
audisquattro,No
sergusejt,No
yeterzeynep64,Not sure
n1am014,Not sure
ezgi_nur5,No
dicklover_kin,No
aysenurryildiz,Not sure
ayse_cebir,No
eyupozkececi,No
turkyazi,No
komikkralar,No
teknolojikolik,No
ferhatbazik,No
zenga_2121,No
nvrayrs_gs,No
karskgazozderya,No
hseyin69085874,No
noshiessfly,No
tmmkalem,No
hesenff,No
atamanayberkah3,No
geeceadami,No
zeytinciceg,No
onureraslan94,No
ali____1453,No
fm_su34,Not sure
cankayaltintass,No
hazlbigg,No
ozgedediki,No
ozozerer,No
foodeng50856345,No
suheyla91737059,Yes
omayhatun,No
ergl72578976,Yes
iyipartikadin_,No
doktor_sarhos,No
hamilekal63,No
naci1923,No
ahmetzmercan,No
mustafaenkal58,No
muhslihiddinyi1,No
hertelden50,No
dromerselimalan,No
c06emreali,No
sebitmisbiei,No
osabahci,No
erdem2929erdem,No
sudeulusooyy,No
uraniaastrology,No
abisayn,No
duy_ah,No
nur_keyifli,No
suheepgulen,No
dursun73378381,No
betltay2,Yes
ysrgcl,No
melegim213,No
mrtslm40,No
altiokdelisi,No
2021imd,Not sure
forthebiirds,No
yakupkildaci,Yes
mcenk12,No
osmaniyevalilik,No
betl34438385,Yes
baranay49628255,No
venuss_kizi,No
hi_fistikko,No
yeidev,Yes
balyozoperatoru,No
lalinehome,No
ataknecmettin,Yes
gazianteppusula,No
_ozlemkadagan_,No
tobiasmakkenzi,No
servisyinegeck1,No
esratmr5826,No
gsb_giresun,No
myominw,No
sadecethem,No
twittkut,No
hale57786963,No
hipnotyzacja,No
c8537919781341d,No
bbsekreterlik,No
melintos,No
elahed2,No
diplomatikstji,No
saidahuseynzad1,No
jenmikeman,No
rumeysamir12,No
okanciinar,No
hzsogno,No
feridekaya0,No
zlemakman6,No
ylmazsoyer1,No
lmaz1214,No
madamsevgii,No
sudakisone,No
mervsall,No
mersaomer,No
nasiyaniaskim,No
fidandrl,No
nilguenkilic,No
farsaknaci,Yes
_taylan__,No
lodos79,Yes
messisporluyum,No
halilcigdem9,No
sshievrs,No
arzuu_ing,No
borsanotlar,No
ylmazseker46,No
reis_oldu,No
baharrcs,No
squailacci,No
mbb263435,No
solakhcan,No
nzilezdemir01,Yes
deregokdeniz,No
99buraksonmez,Not sure
hayrkalp,Yes
bskalikilic,No
yusuf29174475,Yes
ramazan_kekil,No
iluvmarkie,No
turkanertem,No
gamzeka82225363,Yes
hkn_yldz0,No
memetkose25,No
mehmetd60409875,No
disipointed_mom,Yes
beyzzguneyy,No
ncosn,No
kulanicool,Yes
amkspor,No
boruy21,No
alcanbolat7,No
mahmutyrk8,No
idem58874316,No
kadopetrov6,Yes
abdulkadirisik_,No
nezaket39389912,Yes
birnbirk,No
siribo2,Yes
ayse3245,Yes
ceyliiins,No
corcrusselll,No
ceyhunozturk35,No
arslanmehmeet,No
toh042,No
fevkalbeser00,Yes
ahmeteminhayali,No
eytbeynimtok,Yes
kardesder,Yes
hayaller485,No
sunger_esra,Yes
dilarakdas,No
fermandarbtc,No
sinanamaosyfc,No
tweetteryazari,No
_erdeem_,No
chpmuratbakan,No
mlsfbyz,Not sure
nurdangelen,No
sadeaala_,No
fikir_36,No
egitimonlie,No
anitparkforum,No
321__tugbaaaa,No
abanggkunns,No
mizgin7474,No
semaanuurrr21,No
vitestv,No
fawerman,Yes
huseyinburge,No
kayyumbaskan,No
ligookur,Yes
akzey1,No
karagoz_sebiha,No
fatihyilmaz341,Yes
hsyn_k06,No
laura_gulay,No
ardanzenturk,No
aslihansays,No
coinmiss4,Yes
muammerkilic20,No
wsidal,No
ecaneraltan,No
cigercitc,No
lalehasanyavuz,No
leka_ercan,No
xseaty1,No
frkn__61,No
ihkarakecili,No
mansurturgut,No
fulaktf101,No
ilkaysiyahbeyaz,Yes
unlusoymehmet,No
nektelkalay,No
kekechuseyin,No
itzs_ali,No
umitkartaal,No
karakaya_gungor,No
yillar_kayip,No
hevalrojhat,No
_mehlika_,No
ramizkaraeski61,No
maxreew1,Yes
taylan19191,No
sencualis,No
hafizecaglarr,Not sure
gergerliogluof,No
bodrumtar,No
bozkurthseyinn,No
aytekinatas,No
yenialanya,No
esrakan06586459,No
edipkurbetoglu,No
antihesss,No
rutinkatildir,No
senyucelhasan,No
katyush14757523,No
kurtultv,No
hipoqondriyak,No
28haritac,Yes
i1sera,No
ahmedemir321,No
btcforest,Yes
alidurm26871904,Yes
fame1985,No
oustundag_,No
candanlyrics,Yes
ylmaz_basaran,No
icannn___,No
soceityf,No
ismail_capkin,No
bragkta58500533,Yes
kimli7kimkayip,No
sakucollects,No
ozzzleyy,Not sure
mete0853,No
sercankrcc,No
haticeisbilir66,No
bubloo_gs,No
__basbelasi61,Not sure
yaman_0227,No
mehmetkacar0,No
jontrk2,No
arzufuk5553,Yes
songfornothing,Not sure
winnings_sure,Yes
cemrekarakc,No
bahisanalizcom,No
tunahaan,No
demircifunda1,Yes
bersuaygun,No
konyasporlum42,No
aydn_1453,Yes
marybisal,No
candemircan_,No
hakkiyemezler,No
lisbet82444576,No
harley232578,Not sure
eknkllktftrckst,Not sure
rilakkuminho,No
reis_oruc_,Yes
thekarats,No
cahide4234,No
izmirde_siyaset,No
fergonomik,No
since1931881,No
ozalp72,Not sure
slmzrn,Yes
twitdanismani,Yes
mrtcftcc,No
wacchadoin128,No
deryaayse6,No
kanatreal,No
akkuratua,No
batuujkk,No
ayhanel64118519,No
tr_artemis,Not sure
hakaanyzb,No
