,url,isOrganizational,isBot,isTroll
0pinar7,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/0PINAR7&entry.1435088866=26748
",No,No,No
chd_aydn,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/chd_aydn&entry.1435088866=26748
",No,No,No
66_temel_06,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/66_Temel_06&entry.1435088866=26748
",No,Yes,Yes
rabosscy,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/rabosscy&entry.1435088866=26748
",No,No,No
emineemiir,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/emineemiir&entry.1435088866=26748
",No,No,Yes
adilzca68257154,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/Adilzca68257154&entry.1435088866=26748
",No,Yes,No
safiyyesultan2,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/SafiyyeSultan2&entry.1435088866=26748
",No,Yes,Yes
mariamsmart,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/mariamsmart&entry.1435088866=26748
",Yes,Yes,Not sure
1917_bolsevik,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/1917_Bolsevik&entry.1435088866=26748
",No,Yes,Yes
kayayse__,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/KayAyse__&entry.1435088866=26748
",No,Not sure,Not sure
hicenderhic00,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/hicenderhic00&entry.1435088866=26748
",No,No,Yes
bokvaryicenm,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/bokvaryicenm&entry.1435088866=26748
",No,No,Yes
ekincanaksoy,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/EkincanAksoy&entry.1435088866=26748
",No,No,No
nolmusyanii__,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/nolmusyanii__&entry.1435088866=26748
",No,No,Yes
rai_desuu,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/rai_desuu&entry.1435088866=26748
",No,Yes,No
vmpoesie,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/vmpoesie&entry.1435088866=26748
",No,Not sure,Not sure
muneccimsimge,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/muneccimsimge&entry.1435088866=26748
",No,No,Yes
akmeclis1rt,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/Akmeclis1rt&entry.1435088866=26748
",Yes,No,Yes
ali07197807,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/Ali07197807&entry.1435088866=26748
",No,Not sure,No
canimmbenimm3,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/canimmbenimm3&entry.1435088866=26748
",No,No,No
melekkarakok,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/MelekKarakok&entry.1435088866=26748
",No,Not sure,No
abdulba13290357,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/Abdulba13290357&entry.1435088866=26748
",No,Not sure,No
cuba_selbin,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/Cuba_Selbin&entry.1435088866=26748
",No,No,Yes
eminolu2,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/eminolu2&entry.1435088866=26748
",No,No,No
veyseliko3,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/Veyseliko3&entry.1435088866=26748
",No,Yes,No
melisa26101455,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/Melisa26101455&entry.1435088866=26748
",No,Not sure,Not sure
abdurrahman_sng,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/abdurrahman_sng&entry.1435088866=26748
",No,Yes,Yes
grslsntlarogrt,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/grslsntlarogrt&entry.1435088866=26748
",No,Not sure,Not sure
nurtpwk,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/NurTpwk&entry.1435088866=26748
",No,Not sure,Not sure
clk_fnd,"https://docs.google.com/forms/d/e/1FAIpQLScfbDgfkJnYlZ5iZO3CG2gt7xNKYN_geowOE3eLFz15eE8WWg/viewform?usp=pp_url&entry.408155014=https://twitter.com/clk_fnd&entry.1435088866=26748
",No,No,Yes
